Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (74) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT
    (75) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (76) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (77) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE
    (78) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (79) regras_classe_axioma_fechamento -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (80) regras_classe_axioma_fechamento -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (81) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (82) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (83) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (84) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento
    (85) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (86) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento

    PROPRIEDADE     shift and go to state 33
    ABRE_PARENT     shift and go to state 34

    regras_classe_axioma_fechamento shift and go to state 190

state 176

    (80) regras_classe_axioma_fechamento -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .

    EQUIVALENT_TO   reduce using rule 80 (regras_classe_axioma_fechamento -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    DISJOINTCLASSES reduce using rule 80 (regras_classe_axioma_fechamento -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    DISJOINTWITH    reduce using rule 80 (regras_classe_axioma_fechamento -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    error           reduce using rule 80 (regras_classe_axioma_fechamento -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    PALAVRA_CLASS   reduce using rule 80 (regras_classe_axioma_fechamento -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    $end            reduce using rule 80 (regras_classe_axioma_fechamento -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)


state 177

    (75) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT AND . regras_classe_axioma_fechamento
    (70) regras_classe_axioma_fechamento -> . PROPRIEDADE SOME_ONLY CLASSE
    (71) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade SOME_ONLY CLASSE
    (72) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (73) regras_classe_axioma_fechamento -> . PROPRIEDADE SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (74) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT
    (75) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (76) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (77) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE
    (78) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (79) regras_classe_axioma_fechamento -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (80) regras_classe_axioma_fechamento -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (81) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (82) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (83) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (84) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento
    (85) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (86) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento

    PROPRIEDADE     shift and go to state 33
    ABRE_PARENT     shift and go to state 34

    regras_classe_axioma_fechamento shift and go to state 191

state 178

    (76) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT CARACTERE_ESPECIAL . regras_classe_axioma_fechamento
    (70) regras_classe_axioma_fechamento -> . PROPRIEDADE SOME_ONLY CLASSE
    (71) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade SOME_ONLY CLASSE
    (72) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (73) regras_classe_axioma_fechamento -> . PROPRIEDADE SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (74) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT
    (75) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (76) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (77) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE
    (78) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (79) regras_classe_axioma_fechamento -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (80) regras_classe_axioma_fechamento -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (81) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (82) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (83) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (84) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento
    (85) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (86) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento

    PROPRIEDADE     shift and go to state 33
    ABRE_PARENT     shift and go to state 34

    regras_classe_axioma_fechamento shift and go to state 192

state 179

    (81) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .
    (82) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT . CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (83) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT . AND regras_classe_axioma_fechamento

    EQUIVALENT_TO   reduce using rule 81 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .)
    DISJOINTCLASSES reduce using rule 81 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .)
    DISJOINTWITH    reduce using rule 81 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .)
    error           reduce using rule 81 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 81 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .)
    $end            reduce using rule 81 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .)
    CARACTERE_ESPECIAL shift and go to state 193
    AND             shift and go to state 194


state 180

    (84) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL . FECHA_PARENT regras_classe_axioma_fechamento

    FECHA_PARENT    shift and go to state 195


state 181

    (85) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE . FECHA_PARENT
    (86) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE . CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento

    FECHA_PARENT    shift and go to state 196
    CARACTERE_ESPECIAL shift and go to state 197


state 182

    (59) casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT . FECHA_PARENT

    FECHA_PARENT    shift and go to state 198


state 183

    (60) casos_parentese -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .

    AND             reduce using rule 60 (casos_parentese -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .)
    EQUIVALENT_TO   reduce using rule 60 (casos_parentese -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .)
    DISJOINTCLASSES reduce using rule 60 (casos_parentese -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .)
    DISJOINTWITH    reduce using rule 60 (casos_parentese -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .)
    error           reduce using rule 60 (casos_parentese -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 60 (casos_parentese -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .)
    $end            reduce using rule 60 (casos_parentese -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 60 (casos_parentese -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 60 (casos_parentese -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .)
    INDIVIDUALS     reduce using rule 60 (casos_parentese -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .)
    OR              reduce using rule 60 (casos_parentese -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT .)


state 184

    (17) continuacao_individuals -> NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals .

    PALAVRA_CLASS   reduce using rule 17 (continuacao_individuals -> NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals .)
    $end            reduce using rule 17 (continuacao_individuals -> NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals .)


state 185

    (19) continuacao_individuals -> error CARACTERE_ESPECIAL continuacao_individuals .

    PALAVRA_CLASS   reduce using rule 19 (continuacao_individuals -> error CARACTERE_ESPECIAL continuacao_individuals .)
    $end            reduce using rule 19 (continuacao_individuals -> error CARACTERE_ESPECIAL continuacao_individuals .)


state 186

    (47) continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY casos_parentese FECHA_PARENT .

    SUBCLASSOF      reduce using rule 47 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY casos_parentese FECHA_PARENT .)
    INDIVIDUALS     reduce using rule 47 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY casos_parentese FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 47 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY casos_parentese FECHA_PARENT .)
    $end            reduce using rule 47 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY casos_parentese FECHA_PARENT .)


state 187

    (48) continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY classes_or FECHA_PARENT .
    (51) continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY classes_or FECHA_PARENT . caso_ands
    (54) caso_ands -> . AND casos_parentese caso_ands
    (55) caso_ands -> . AND casos_sem_parentese caso_ands
    (56) caso_ands -> . AND casos_parentese
    (57) caso_ands -> . AND casos_sem_parentese

    SUBCLASSOF      reduce using rule 48 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY classes_or FECHA_PARENT .)
    INDIVIDUALS     reduce using rule 48 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY classes_or FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 48 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY classes_or FECHA_PARENT .)
    $end            reduce using rule 48 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY classes_or FECHA_PARENT .)
    AND             shift and go to state 17

    caso_ands                      shift and go to state 199

state 188

    (52) continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY NAMESPACE TIPO . CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL FECHA_PARENT

    CARACTERE_ESPECIAL shift and go to state 200


state 189

    (50) continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands .

    SUBCLASSOF      reduce using rule 50 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands .)
    INDIVIDUALS     reduce using rule 50 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands .)
    PALAVRA_CLASS   reduce using rule 50 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands .)
    $end            reduce using rule 50 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands .)


state 190

    (78) regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .

    EQUIVALENT_TO   reduce using rule 78 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    DISJOINTCLASSES reduce using rule 78 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    DISJOINTWITH    reduce using rule 78 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    error           reduce using rule 78 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    PALAVRA_CLASS   reduce using rule 78 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    $end            reduce using rule 78 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)


state 191

    (75) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento .

    EQUIVALENT_TO   reduce using rule 75 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento .)
    DISJOINTCLASSES reduce using rule 75 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento .)
    DISJOINTWITH    reduce using rule 75 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento .)
    error           reduce using rule 75 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento .)
    PALAVRA_CLASS   reduce using rule 75 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento .)
    $end            reduce using rule 75 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento .)


state 192

    (76) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento .

    EQUIVALENT_TO   reduce using rule 76 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    DISJOINTCLASSES reduce using rule 76 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    DISJOINTWITH    reduce using rule 76 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    error           reduce using rule 76 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    PALAVRA_CLASS   reduce using rule 76 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    $end            reduce using rule 76 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)


state 193

    (82) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT CARACTERE_ESPECIAL . regras_classe_axioma_fechamento
    (70) regras_classe_axioma_fechamento -> . PROPRIEDADE SOME_ONLY CLASSE
    (71) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade SOME_ONLY CLASSE
    (72) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (73) regras_classe_axioma_fechamento -> . PROPRIEDADE SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (74) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT
    (75) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (76) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (77) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE
    (78) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (79) regras_classe_axioma_fechamento -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (80) regras_classe_axioma_fechamento -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (81) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (82) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (83) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (84) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento
    (85) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (86) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento

    PROPRIEDADE     shift and go to state 33
    ABRE_PARENT     shift and go to state 34

    regras_classe_axioma_fechamento shift and go to state 201

state 194

    (83) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT AND . regras_classe_axioma_fechamento
    (70) regras_classe_axioma_fechamento -> . PROPRIEDADE SOME_ONLY CLASSE
    (71) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade SOME_ONLY CLASSE
    (72) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (73) regras_classe_axioma_fechamento -> . PROPRIEDADE SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (74) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT
    (75) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (76) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (77) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE
    (78) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (79) regras_classe_axioma_fechamento -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (80) regras_classe_axioma_fechamento -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (81) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (82) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (83) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (84) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento
    (85) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (86) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento

    PROPRIEDADE     shift and go to state 33
    ABRE_PARENT     shift and go to state 34

    regras_classe_axioma_fechamento shift and go to state 202

state 195

    (84) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT . regras_classe_axioma_fechamento
    (70) regras_classe_axioma_fechamento -> . PROPRIEDADE SOME_ONLY CLASSE
