Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (46) declaracao_existencial -> PROPRIEDADE PROPRIEDADE . SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> PROPRIEDADE PROPRIEDADE . SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial

    COMPARADORES    shift and go to state 74
    SOME            shift and go to state 75


state 49

    (32) declaracao_existencial -> PROPRIEDADE SOME . CLASSE
    (36) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO
    (43) declaracao_existencial -> PROPRIEDADE SOME . CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (45) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (49) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (50) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial

    CLASSE          shift and go to state 76
    NAMESPACE       shift and go to state 77


state 50

    (33) declaracao_existencial -> PROPRIEDADE ONLY . ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (34) declaracao_existencial -> PROPRIEDADE ONLY . CLASSE
    (35) declaracao_existencial -> PROPRIEDADE ONLY . CLASSE CARACTERE_ESPECIAL declaracao_existencial

    ABRE_PARENT     shift and go to state 78
    CLASSE          shift and go to state 79


state 51

    (37) declaracao_existencial -> PROPRIEDADE COMPARADORES . CARDINALIDADE CLASSE
    (38) declaracao_existencial -> PROPRIEDADE COMPARADORES . CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (41) declaracao_existencial -> PROPRIEDADE COMPARADORES . CARDINALIDADE NAMESPACE TIPO
    (51) declaracao_existencial -> PROPRIEDADE COMPARADORES . CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    CARDINALIDADE   shift and go to state 80


state 52

    (23) continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL continuacao_subclassof .

    EQUIVALENT_TO   reduce using rule 23 (continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL continuacao_subclassof .)
    PALAVRA_CLASS   reduce using rule 23 (continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL continuacao_subclassof .)
    error           reduce using rule 23 (continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL continuacao_subclassof .)
    $end            reduce using rule 23 (continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL continuacao_subclassof .)


state 53

    (52) declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto INDIVIDUALS . continuacao_individuals
    (9) continuacao_individuals -> . NOME_INDIVIDUO
    (10) continuacao_individuals -> . NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals

    NOME_INDIVIDUO  shift and go to state 82

    continuacao_individuals        shift and go to state 81

state 54

    (55) declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto SUBCLASSOF . continuacao_subclassof
    (19) continuacao_subclassof -> . CLASSE caso_ands
    (20) continuacao_subclassof -> . CLASSE
    (21) continuacao_subclassof -> . declaracao_propriedades
    (22) continuacao_subclassof -> . declaracao_propriedades caso_disjoint_opcional
    (23) continuacao_subclassof -> . CLASSE CARACTERE_ESPECIAL continuacao_subclassof
    (24) continuacao_subclassof -> . caso_ands
    (25) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT
    (26) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof
    (27) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof
    (28) continuacao_subclassof -> . CLASSE caso_disjoint_opcional
    (29) continuacao_subclassof -> . caso_disjoint_opcional
    (30) declaracao_propriedades -> . declaracao_existencial declaracao_propriedades
    (31) declaracao_propriedades -> . declaracao_existencial
    (72) caso_ands -> . AND casos_parentese caso_ands
    (73) caso_ands -> . AND casos_sem_parentese caso_ands
    (74) caso_ands -> . AND casos_parentese
    (75) caso_ands -> . AND casos_sem_parentese
    (11) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (12) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (13) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional error continuacao_individuals
    (14) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional error continuacao_individuals
    (15) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS error
    (16) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS error
    (32) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (33) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (35) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (36) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (38) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (40) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (41) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (43) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (45) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (50) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (51) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    CLASSE          shift and go to state 9
    ABRE_PARENT     shift and go to state 19
    AND             shift and go to state 20
    DISJOINTCLASSES shift and go to state 22
    DISJOINTWITH    shift and go to state 23
    PROPRIEDADE     shift and go to state 24

    continuacao_subclassof         shift and go to state 83
    caso_ands                      shift and go to state 16
    declaracao_propriedades        shift and go to state 17
    caso_disjoint_opcional         shift and go to state 18
    declaracao_existencial         shift and go to state 21

state 55

    (57) continuacao_equivalentto -> CLASSE OR . declaracao_classe_coberta
    (93) declaracao_classe_coberta -> . CLASSE classes_or

    CLASSE          shift and go to state 84

    declaracao_classe_coberta      shift and go to state 85

state 56

    (59) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT
    (60) continuacao_equivalentto -> CLASSE AND . declaracao_existencial casos_parentese
    (61) continuacao_equivalentto -> CLASSE AND . declaracao_existencial classes_or
    (62) continuacao_equivalentto -> CLASSE AND . declaracao_existencial caso_ands
    (63) continuacao_equivalentto -> CLASSE AND . declaracao_existencial classes_or caso_ands
    (64) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT
    (65) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT caso_ands
    (66) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT
    (67) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands
    (68) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto
    (69) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (70) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands
    (32) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (33) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (35) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (36) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (38) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (40) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (41) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (43) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (45) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (50) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (51) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    ABRE_PARENT     shift and go to state 86
    PROPRIEDADE     shift and go to state 24

    declaracao_existencial         shift and go to state 87

state 57

    (58) continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE . EQUIVALENT_TO CLASSE declaracao_classe_aninhada

    EQUIVALENT_TO   shift and go to state 88


state 58

    (90) declaracao_classe_enumerada -> ABRE_CHAVE classes_enumeradas . FECHA_CHAVE

    FECHA_CHAVE     shift and go to state 89


state 59

    (91) classes_enumeradas -> CLASSE . CARACTERE_ESPECIAL classes_enumeradas
    (92) classes_enumeradas -> CLASSE .

    CARACTERE_ESPECIAL shift and go to state 90
    FECHA_CHAVE     reduce using rule 92 (classes_enumeradas -> CLASSE .)


state 60

    (56) declaracao_classe_definida -> continuacao_subclassof EQUIVALENT_TO continuacao_equivalentto .

    PALAVRA_CLASS   reduce using rule 56 (declaracao_classe_definida -> continuacao_subclassof EQUIVALENT_TO continuacao_equivalentto .)
    error           reduce using rule 56 (declaracao_classe_definida -> continuacao_subclassof EQUIVALENT_TO continuacao_equivalentto .)
    $end            reduce using rule 56 (declaracao_classe_definida -> continuacao_subclassof EQUIVALENT_TO continuacao_equivalentto .)


state 61

    (25) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT .
    (26) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT . AND continuacao_subclassof
    (27) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT . CARACTERE_ESPECIAL continuacao_subclassof

    EQUIVALENT_TO   reduce using rule 25 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 25 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT .)
    error           reduce using rule 25 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT .)
    $end            reduce using rule 25 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT .)
    AND             shift and go to state 91
    CARACTERE_ESPECIAL shift and go to state 92


state 62

    (72) caso_ands -> AND casos_parentese caso_ands .

    EQUIVALENT_TO   reduce using rule 72 (caso_ands -> AND casos_parentese caso_ands .)
    PALAVRA_CLASS   reduce using rule 72 (caso_ands -> AND casos_parentese caso_ands .)
    error           reduce using rule 72 (caso_ands -> AND casos_parentese caso_ands .)
    $end            reduce using rule 72 (caso_ands -> AND casos_parentese caso_ands .)
    INDIVIDUALS     reduce using rule 72 (caso_ands -> AND casos_parentese caso_ands .)
    SUBCLASSOF      reduce using rule 72 (caso_ands -> AND casos_parentese caso_ands .)
    FECHA_PARENT    reduce using rule 72 (caso_ands -> AND casos_parentese caso_ands .)


state 63

    (73) caso_ands -> AND casos_sem_parentese caso_ands .

    EQUIVALENT_TO   reduce using rule 73 (caso_ands -> AND casos_sem_parentese caso_ands .)
    PALAVRA_CLASS   reduce using rule 73 (caso_ands -> AND casos_sem_parentese caso_ands .)
    error           reduce using rule 73 (caso_ands -> AND casos_sem_parentese caso_ands .)
    $end            reduce using rule 73 (caso_ands -> AND casos_sem_parentese caso_ands .)
    INDIVIDUALS     reduce using rule 73 (caso_ands -> AND casos_sem_parentese caso_ands .)
    SUBCLASSOF      reduce using rule 73 (caso_ands -> AND casos_sem_parentese caso_ands .)
    FECHA_PARENT    reduce using rule 73 (caso_ands -> AND casos_sem_parentese caso_ands .)


state 64

    (76) casos_parentese -> ABRE_PARENT PROPRIEDADE . SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (81) casos_parentese -> ABRE_PARENT PROPRIEDADE . VALUE CLASSE FECHA_PARENT
    (32) declaracao_existencial -> PROPRIEDADE . SOME CLASSE
    (33) declaracao_existencial -> PROPRIEDADE . ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (34) declaracao_existencial -> PROPRIEDADE . ONLY CLASSE
    (35) declaracao_existencial -> PROPRIEDADE . ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (36) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO
    (37) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE
    (38) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (39) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (40) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (41) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (42) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME NAMESPACE TIPO
    (43) declaracao_existencial -> PROPRIEDADE . SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (45) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (49) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (50) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (51) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    SOME            shift and go to state 93
    VALUE           shift and go to state 94
    ONLY            shift and go to state 50
