Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    declaracao_classe_coberta      shift and go to state 79

state 51

    (58) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT
    (59) continuacao_equivalentto -> CLASSE AND . declaracao_existencial casos_parentese
    (60) continuacao_equivalentto -> CLASSE AND . declaracao_existencial classes_or
    (61) continuacao_equivalentto -> CLASSE AND . declaracao_existencial caso_ands
    (62) continuacao_equivalentto -> CLASSE AND . declaracao_existencial classes_or caso_ands
    (63) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT
    (64) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT caso_ands
    (65) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT
    (66) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands
    (67) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto
    (68) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (69) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands
    (31) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (32) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (33) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (38) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (41) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (43) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (45) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    ABRE_PARENT     shift and go to state 80
    PROPRIEDADE     shift and go to state 21

    declaracao_existencial         shift and go to state 81

state 52

    (57) continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE . EQUIVALENT_TO CLASSE declaracao_classe_aninhada

    EQUIVALENT_TO   shift and go to state 82


state 53

    (89) declaracao_classe_enumerada -> ABRE_CHAVE classes_enumeradas . FECHA_CHAVE

    FECHA_CHAVE     shift and go to state 83


state 54

    (90) classes_enumeradas -> CLASSE . CARACTERE_ESPECIAL classes_enumeradas
    (91) classes_enumeradas -> CLASSE .

    CARACTERE_ESPECIAL shift and go to state 84
    FECHA_CHAVE     reduce using rule 91 (classes_enumeradas -> CLASSE .)


state 55

    (8) declaracao_classe_primitiva -> SUBCLASSOF continuacao_subclassof caso_disjoint_opcional .

    PALAVRA_CLASS   reduce using rule 8 (declaracao_classe_primitiva -> SUBCLASSOF continuacao_subclassof caso_disjoint_opcional .)
    error           reduce using rule 8 (declaracao_classe_primitiva -> SUBCLASSOF continuacao_subclassof caso_disjoint_opcional .)
    $end            reduce using rule 8 (declaracao_classe_primitiva -> SUBCLASSOF continuacao_subclassof caso_disjoint_opcional .)


state 56

    (13) caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional . INDIVIDUALS continuacao_individuals
    (15) caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional . error continuacao_individuals
    (17) caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional . INDIVIDUALS error

    INDIVIDUALS     shift and go to state 85
    error           shift and go to state 86


state 57

    (19) continuacao_disjoint_opcional -> CLASSE . CARACTERE_ESPECIAL continuacao_disjoint_opcional
    (20) continuacao_disjoint_opcional -> CLASSE .

    CARACTERE_ESPECIAL shift and go to state 87
    INDIVIDUALS     reduce using rule 20 (continuacao_disjoint_opcional -> CLASSE .)
    error           reduce using rule 20 (continuacao_disjoint_opcional -> CLASSE .)


state 58

    (14) caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional . INDIVIDUALS continuacao_individuals
    (16) caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional . error continuacao_individuals
    (18) caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional . INDIVIDUALS error

    INDIVIDUALS     shift and go to state 88
    error           shift and go to state 89


state 59

    (55) declaracao_classe_definida -> continuacao_subclassof EQUIVALENT_TO continuacao_equivalentto .

    PALAVRA_CLASS   reduce using rule 55 (declaracao_classe_definida -> continuacao_subclassof EQUIVALENT_TO continuacao_equivalentto .)
    error           reduce using rule 55 (declaracao_classe_definida -> continuacao_subclassof EQUIVALENT_TO continuacao_equivalentto .)
    $end            reduce using rule 55 (declaracao_classe_definida -> continuacao_subclassof EQUIVALENT_TO continuacao_equivalentto .)


state 60

    (26) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT .
    (27) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT . AND continuacao_subclassof
    (28) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT . CARACTERE_ESPECIAL continuacao_subclassof

    EQUIVALENT_TO   reduce using rule 26 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT .)
    DISJOINTCLASSES reduce using rule 26 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT .)
    DISJOINTWITH    reduce using rule 26 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 26 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT .)
    error           reduce using rule 26 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT .)
    $end            reduce using rule 26 (continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT .)
    AND             shift and go to state 90
    CARACTERE_ESPECIAL shift and go to state 91


state 61

    (71) caso_ands -> AND casos_parentese caso_ands .

    EQUIVALENT_TO   reduce using rule 71 (caso_ands -> AND casos_parentese caso_ands .)
    DISJOINTCLASSES reduce using rule 71 (caso_ands -> AND casos_parentese caso_ands .)
    DISJOINTWITH    reduce using rule 71 (caso_ands -> AND casos_parentese caso_ands .)
    PALAVRA_CLASS   reduce using rule 71 (caso_ands -> AND casos_parentese caso_ands .)
    error           reduce using rule 71 (caso_ands -> AND casos_parentese caso_ands .)
    $end            reduce using rule 71 (caso_ands -> AND casos_parentese caso_ands .)
    INDIVIDUALS     reduce using rule 71 (caso_ands -> AND casos_parentese caso_ands .)
    SUBCLASSOF      reduce using rule 71 (caso_ands -> AND casos_parentese caso_ands .)
    FECHA_PARENT    reduce using rule 71 (caso_ands -> AND casos_parentese caso_ands .)


state 62

    (72) caso_ands -> AND casos_sem_parentese caso_ands .

    EQUIVALENT_TO   reduce using rule 72 (caso_ands -> AND casos_sem_parentese caso_ands .)
    DISJOINTCLASSES reduce using rule 72 (caso_ands -> AND casos_sem_parentese caso_ands .)
    DISJOINTWITH    reduce using rule 72 (caso_ands -> AND casos_sem_parentese caso_ands .)
    PALAVRA_CLASS   reduce using rule 72 (caso_ands -> AND casos_sem_parentese caso_ands .)
    error           reduce using rule 72 (caso_ands -> AND casos_sem_parentese caso_ands .)
    $end            reduce using rule 72 (caso_ands -> AND casos_sem_parentese caso_ands .)
    INDIVIDUALS     reduce using rule 72 (caso_ands -> AND casos_sem_parentese caso_ands .)
    SUBCLASSOF      reduce using rule 72 (caso_ands -> AND casos_sem_parentese caso_ands .)
    FECHA_PARENT    reduce using rule 72 (caso_ands -> AND casos_sem_parentese caso_ands .)


state 63

    (75) casos_parentese -> ABRE_PARENT PROPRIEDADE . SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (80) casos_parentese -> ABRE_PARENT PROPRIEDADE . VALUE CLASSE FECHA_PARENT
    (31) declaracao_existencial -> PROPRIEDADE . SOME CLASSE
    (32) declaracao_existencial -> PROPRIEDADE . ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (33) declaracao_existencial -> PROPRIEDADE . ONLY CLASSE
    (34) declaracao_existencial -> PROPRIEDADE . ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO
    (36) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE
    (37) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (38) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (39) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (41) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME NAMESPACE TIPO
    (42) declaracao_existencial -> PROPRIEDADE . SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (43) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (44) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (45) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (48) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (49) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    SOME            shift and go to state 92
    VALUE           shift and go to state 93
    ONLY            shift and go to state 45
    COMPARADORES    shift and go to state 46
    PROPRIEDADE     shift and go to state 43


state 64

    (76) casos_parentese -> ABRE_PARENT declaracao_existencial . FECHA_PARENT

    FECHA_PARENT    shift and go to state 94


state 65

    (77) casos_parentese -> ABRE_PARENT casos_parentese . OR casos_parentese FECHA_PARENT
    (78) casos_parentese -> ABRE_PARENT casos_parentese . AND casos_parentese FECHA_PARENT
    (79) casos_parentese -> ABRE_PARENT casos_parentese . FECHA_PARENT

    OR              shift and go to state 95
    AND             shift and go to state 97
    FECHA_PARENT    shift and go to state 96


state 66

    (81) casos_sem_parentese -> PROPRIEDADE ONLY . casos_parentese
    (32) declaracao_existencial -> PROPRIEDADE ONLY . ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (33) declaracao_existencial -> PROPRIEDADE ONLY . CLASSE
    (34) declaracao_existencial -> PROPRIEDADE ONLY . CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (75) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (76) casos_parentese -> . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (77) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (78) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (79) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (80) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT

    ABRE_PARENT     shift and go to state 99
    CLASSE          shift and go to state 73

    casos_parentese                shift and go to state 98

state 67

    (82) casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA . CLASSE

    CLASSE          shift and go to state 100


state 68

    (38) declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES . CARDINALIDADE CLASSE
    (39) declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES . CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial

    CARDINALIDADE   shift and go to state 101


state 69

    (41) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME . NAMESPACE TIPO
    (45) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME . CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME . NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial

    NAMESPACE       shift and go to state 102
    CLASSE          shift and go to state 103


state 70

    (31) declaracao_existencial -> PROPRIEDADE SOME CLASSE .
    (42) declaracao_existencial -> PROPRIEDADE SOME CLASSE . CARACTERE_ESPECIAL declaracao_existencial

    PROPRIEDADE     reduce using rule 31 (declaracao_existencial -> PROPRIEDADE SOME CLASSE .)
    EQUIVALENT_TO   reduce using rule 31 (declaracao_existencial -> PROPRIEDADE SOME CLASSE .)
    DISJOINTCLASSES reduce using rule 31 (declaracao_existencial -> PROPRIEDADE SOME CLASSE .)
    DISJOINTWITH    reduce using rule 31 (declaracao_existencial -> PROPRIEDADE SOME CLASSE .)
    PALAVRA_CLASS   reduce using rule 31 (declaracao_existencial -> PROPRIEDADE SOME CLASSE .)
    error           reduce using rule 31 (declaracao_existencial -> PROPRIEDADE SOME CLASSE .)
    $end            reduce using rule 31 (declaracao_existencial -> PROPRIEDADE SOME CLASSE .)
    FECHA_PARENT    reduce using rule 31 (declaracao_existencial -> PROPRIEDADE SOME CLASSE .)
    AND             reduce using rule 31 (declaracao_existencial -> PROPRIEDADE SOME CLASSE .)
    INDIVIDUALS     reduce using rule 31 (declaracao_existencial -> PROPRIEDADE SOME CLASSE .)
    SUBCLASSOF      reduce using rule 31 (declaracao_existencial -> PROPRIEDADE SOME CLASSE .)
    ABRE_PARENT     reduce using rule 31 (declaracao_existencial -> PROPRIEDADE SOME CLASSE .)
    OR              reduce using rule 31 (declaracao_existencial -> PROPRIEDADE SOME CLASSE .)
    CARACTERE_ESPECIAL shift and go to state 104


state 71

    (35) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE . TIPO
    (43) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE . TIPO ABRE_COLCHETE OPERADORES
    (44) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE . TIPO CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE . TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (48) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE . TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (49) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE . TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial

    TIPO            shift and go to state 105
    TIPO_NUMERICO   shift and go to state 106


state 72

    (32) declaracao_existencial -> PROPRIEDADE ONLY ABRE_PARENT . declaracao_classe_axioma_fechamento FECHA_PARENT
    (84) declaracao_classe_axioma_fechamento -> . classes_or_fechamento
    (85) classes_or_fechamento -> . CLASSE OR classes_or_fechamento
    (86) classes_or_fechamento -> . CLASSE

    CLASSE          shift and go to state 109

    declaracao_classe_axioma_fechamento shift and go to state 107
    classes_or_fechamento          shift and go to state 108

state 73

    (33) declaracao_existencial -> PROPRIEDADE ONLY CLASSE .
    (34) declaracao_existencial -> PROPRIEDADE ONLY CLASSE . CARACTERE_ESPECIAL declaracao_existencial

    PROPRIEDADE     reduce using rule 33 (declaracao_existencial -> PROPRIEDADE ONLY CLASSE .)
    EQUIVALENT_TO   reduce using rule 33 (declaracao_existencial -> PROPRIEDADE ONLY CLASSE .)
    DISJOINTCLASSES reduce using rule 33 (declaracao_existencial -> PROPRIEDADE ONLY CLASSE .)
    DISJOINTWITH    reduce using rule 33 (declaracao_existencial -> PROPRIEDADE ONLY CLASSE .)
